bytes,pacotes
122545,649
119073,626
119821,628
125322,655
121978,640
117257,615
115078,596
118756,611
123160,634
122111,637
120992,636
120366,629
122111,639
122116,643
119053,624
115647,608
113811,599
116838,615
119424,628
119600,634
117335,625
117550,625
120171,639
117593,631
118068,636
118783,638
120980,648
119092,641
118234,641
114044,622
115460,621
117743,632
116523,627
117537,633
114105,618
116684,625
120985,647
119085,632
116517,619
113840,608
113319,608
116713,620
119405,635
116287,617
112872,600
114557,605
117696,624
119621,633
118075,625
115407,613
117420,618
120254,634
119612,628
117526,621
119853,634
124328,654
125881,665
124483,656
122149,647
119258,636
117645,623
119023,632
118612,636
116299,627
115054,625
118483,635
118199,638
116768,632
113370,620
113328,623
111865,617
109541,611
108008,604
104815,590
105837,591
106327,595
108297,604
106860,595
105553,590
105847,586
107314,594
107459,599
108999,601
109088,597
112719,614
116754,627
118921,644
120996,654
116894,629
117220,624
121569,643
123289,656
122468,651
122469,649
125820,659
126370,661
124058,653
121882,646
123295,653
127620,675
125447,667
122644,657
121543,658
117906,642
118710,643
121836,658
118709,643
116346,636
115805,640
119122,654
119133,655
117993,649
117901,654
118326,659
121822,678
122750,684
123313,686
121354,675
122576,679
125088,695
124166,692
122264,688
119704,677
117487,655
121819,673
119463,661
118941,661
119786,675
122339,679
127787,705
123109,685
120304,673
117206,651
119016,656
119007,656
118694,657
116480,649
117028,648
122564,678
123635,682
123758,683
113184,628
102366,566
110336,602
122695,666
124322,670
128610,694
128381,688
130943,701
131926,705
130757,698
132719,709
131775,698
130932,690
127357,670
123832,655
123995,659
123532,655
125318,661
122724,649
118380,627
115684,610
116691,616
117000,620
116146,614
115238,609
113593,601
114583,600
118374,618
119224,620
118051,613
120775,627
124236,639
125054,644
120130,621
116409,601
116124,596
120978,620
121471,622
119037,613
117245,607
119822,618
125216,649
125758,651
123779,648
99105,518
104222,549
110243,575
115054,605
116947,612
113335,596
112933,591
118675,619
115391,603
113562,590
110304,577
113027,582
118043,605
112655,576
110334,566
110626,570
114333,583
117377,602
115029,590
110338,571
109356,563
113751,586
117340,606
119841,618
120599,623
115866,603
117426,607
118881,618
118456,617
117862,620
116489,616
119906,631
121420,642
119937,635
116461,624
113448,607
116380,624
119780,642
119755,643
115810,632
118534,645
118731,648
116631,632
116042,631
116290,636
119949,653
118751,645
116755,636
114027,621
112219,610
113605,612
117106,627
114317,617
111585,604
110651,602
115670,624
116723,627
114375,616
113534,615
116397,632
121373,656
119404,646
117373,633
113519,613
115503,618
116053,618
116669,622
116790,622
116091,608
114469,594
120711,622
120368,623
118555,618
118813,618
122921,641
127080,659
125461,658
124197,656
122526,644
124702,654
127182,661
125188,654
126272,661
123945,649
127516,669
127206,666
123821,651
122343,646
122612,645
122060,646
120424,639
118086,631
114362,611
112743,599
113592,603
114300,607
112443,604
106780,580
106679,578
111698,604
109226,592
105521,579
102282,568
106011,585
107011,595
107300,601
105461,594
103215,583
105839,597
108347,610
110650,622
109359,613
108222,601
109566,602
108821,599
107239,592
107244,595
106685,596
108151,597
110137,602
108450,591
107219,587
108326,587
109726,594
108261,585
107912,585
103659,571
105434,578
109282,597
109564,598
111832,609
112414,615
117939,639
121300,653
122441,656
117677,633
117328,624
115965,615
119215,633
121247,639
121214,636
122234,640
123482,641
125180,650
124539,642
122893,634
124502,645
128437,662
126904,657
124353,647
119592,627
119258,623
122653,639
121072,631
122875,643
117750,619
119138,620
124410,642
127299,658
124300,643
122561,642
120722,638
124130,655
123550,655
123354,653
118794,633
118330,631
120416,638
121851,644
122315,644
117457,625
119812,639
121594,650
118984,635
120278,641
117437,627
123104,656
122037,651
118964,635
117313,633
114984,623
112999,610
118131,643
117637,640
117234,639
113734,627
113619,623
115734,636
114046,624
115208,635
116720,647
120387,667
117984,656
116309,645
114903,638
116725,644
118420,655
117096,648
115013,637
114544,637
115685,644
118947,658
118066,650
115745,638
115812,640
117551,647
121745,664
121615,662
123178,665
120279,647
120770,647
122152,650
121850,642
121556,635
118522,621
120662,631
121234,632
116843,608
117138,609
116252,607
115473,603
119421,626
116398,614
113090,601
107506,572
107529,578
111896,601
112884,606
111860,605
111104,595
115163,612
117935,622
117477,622
116407,618
118767,625
121179,636
123017,644
121342,635
119224,619
120463,624
123094,636
124095,639
123682,639
119323,622
120202,624
122373,637
123039,643
121982,641
117757,624
119908,631
127050,666
124927,655
121752,638
119523,626
122088,640
127858,669
123997,648
118194,618
120045,622
124085,642
124823,639
121473,624
118503,609
123082,627
125400,639
127923,654
123344,635
119475,619
118405,612
120180,625
122438,633
119635,624
115771,608
114189,600
115551,614
111363,594
110130,592
109681,590
112099,604
116461,631
114287,619
112689,608
111353,596
111775,600
110052,591
110015,590
111611,600
111800,601
113805,605
116365,620
112087,598
114239,611
117255,625
121761,643
119600,633
115975,616
114073,608
115659,614
118764,626
115181,611
113805,605
113388,604
119253,631
120979,636
119262,625
119231,630
123798,658
126144,670
129298,684
123908,650
121067,633
118574,618
118359,613
118777,616
113467,587
111847,582
109013,573
111954,582
110390,568
107819,556
106647,556
110286,574
114423,592
109371,567
108360,564
106548,560
109857,573
111438,581
112291,582
113076,590
112213,589
110657,584
114897,603
114493,603
113189,596
115478,614
118194,630
122620,653
120970,650
120205,651
118111,639
119652,646
120690,653
119907,653
115977,631
118057,640
125823,675
125915,675
122737,664
118345,644
118981,646
124695,676
127886,691
125806,679
123984,670
121232,655
122557,659
123497,663
122324,654
119881,640
120421,644
124643,666
126519,676
126264,674
123225,660
126994,674
131974,698
131394,696
125562,664
122666,650
125965,662
126429,661
126724,663
125807,659
122329,639
122959,638
128164,661
129621,664
128153,660
125722,651
127315,657
129134,669
129024,670
127974,667
125556,659
125934,663
125124,658
124567,655
123744,654
123959,656
125149,669
124933,664
118612,632
118329,633
107021,570
98865,528
103925,559
103657,555
100080,537
100322,533
105221,557
107804,573
107761,575
110428,589
111246,586
111782,585
105792,554
103284,548
104739,559
109213,579
110067,582
108705,578
106680,569
105674,562
106183,560
108553,575
110997,588
107917,574
107471,571
110067,577
114080,596
116551,609
115993,610
118914,625
122761,641
123944,647
123206,646
120179,630
121996,636
122755,640
122977,641
121370,639
120309,640
127295,671
131443,693
131284,693
127881,677
124264,669
125931,681
129944,701
126211,680
126034,679
120067,651
121503,657
122942,662
121681,652
122857,655
119220,636
122501,650
121244,640
120616,633
121922,639
121099,630
122041,636
120395,630
123407,647
124558,651
121167,632
121248,629
120765,628
119043,621
119025,624
117056,611
120259,629
121536,633
117698,619
117696,629
116715,622
115276,620
114329,611
111498,598
107223,577
109317,587
108719,586
108394,577
110208,588
109992,585
116221,615
116439,617
115521,611
113621,601
116775,621
117804,619
121560,638
118982,626
117062,620
112941,596
114430,600
115592,604
115138,606
109234,582
107855,574
111133,592
112235,593
107971,578
103449,561
104633,571
106730,588
109566,601
106614,583
102254,561
103871,569
104160,575
107029,593
108854,598
104693,573
102327,556
106361,575
108662,584
108041,575
106994,565
110938,581
112269,585
111487,579
111653,575
110343,565
115262,590
115249,590
112982,581
111644,574
115106,589
116363,594
112191,574
110901,570
110663,566
109443,560
111858,570
109888,560
108153,551
103265,526
103899,526
106621,540
105596,536
106217,540
105012,536
110027,558
112094,563
114000,574
115271,583
114533,584
120754,618
120889,622
118176,611
117419,604
118178,608
123982,640
124287,642
124512,644
122571,633
119980,616
122747,626
127325,654
119708,618
117892,616
115211,600
119104,621
118543,625
114838,608
110761,592
109571,585
111783,601
110480,593
109829,590
107667,583
112464,607
112037,604
110887,595
110380,594
112749,605
120775,642
121052,641
120115,635
122870,646
121355,640
124111,648
127987,668
130438,680
129481,675
125284,654
131495,681
133356,689
134054,691
131397,679
131806,682
134127,694
132728,689
133717,697
127858,664
129546,671
130383,675
131243,682
135806,702
138015,718
134326,700
135605,703
134989,698
128370,670
127739,670
127052,664
127264,663
123174,640
118980,623
117007,608
119233,615
119187,614
116689,600
113717,592
113806,590
117789,604
117817,603
117265,602
117461,609
119959,621
122832,637
124373,648
124396,650
122622,646
118957,626
121784,641
119518,634
118221,628
119078,636
120254,648
124758,665
124386,665
119798,645
119916,650
126061,682
130278,700
131559,709
125302,677
124840,673
129047,694
133297,713
132951,709
126512,677
126835,676
125887,670
130550,691
128338,678
126676,674
125236,661
128796,675
129414,678
125318,656
119120,623
120229,622
124639,640
124028,637
121309,625
115023,597
117927,610
120826,621
119693,614
116203,601
112874,587
118809,618
106112,551
100556,524
104679,546
103880,549
109737,579
116429,616
121482,644
124417,659
121239,649
125355,665
128247,678
129152,684
127306,681
127842,688
135874,726
137622,735
132922,710
124454,662
124727,662
128038,680
129803,691
125726,673
125700,668
124538,662
127485,675
125204,663
122224,649
119220,631
121325,640
127958,673
125229,662
125917,670
121536,645
124047,654
124537,657
123898,655
123493,654
124960,664
128645,679
128475,676
123989,658
121262,643
124176,658
126006,663
126200,662
122804,641
120307,625
114870,592
116722,601
115986,598
113559,583
110991,567
113689,578
118606,598
120612,605
117648,593
116149,582
116913,583
119140,594
118792,590
116573,587
112145,564
112663,566
113501,570
114445,573
113552,578
109626,565
111196,572
111384,574
109810,561
106192,546
105932,549
107678,562
109109,574
110568,586
111802,597
107239,575
111034,594
111191,596
111431,597
114670,612
114770,612
120285,637
123495,645
122058,642
122097,642
125722,661
129100,677
133123,696
134938,702
132371,688
127087,655
129045,667
130997,676
132409,680
129207,665
125040,639
125430,640
127841,649
126991,650
125771,645
127118,648
129892,663
126870,645
123523,630
120026,617
118422,613
116241,600
114033,585
112218,578
113088,590
113912,591
113452,591
113529,584
109436,566
108906,566
111518,587
111844,593
